"Tabela 1.3.28.1 - Pessoas de 10 anos ou mais de idade que tinham telefone móvel celular para uso pessoal, por classes de rendimento mensal, segundo as Grandes Regiões, as Unidades da Federação e as Regiões Metropolitanas - 2015",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,"Tabela 1.3.28.2 - Distribuição das pessoas de 10 anos ou mais de idade que tinham telefone móvel celular para uso pessoal, por classes de rendimento mensal, segundo as Grandes Regiões, as Unidades da Federação e as Regiões Metropolitanas - 2015",Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,"Tabela 1.3.28.3 - Percentual de pessoas que tinham telefone móvel celular para uso pessoal, na população de pessoas de 10 anos ou mais de idade, por classes de rendimento mensal, segundo as Grandes Regiões, as Unidades da Federação e as Regiões Metropolitanas - 2015",Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29
Região Metropolitana de Belo Horizonte,4034.18,1046.945,122.56,145.255,1347.725,574.85,370.537,251.329,146.09,Região Metropolitana de Belo Horizonte,100,26,3,3.6,33.4,14.2,9.2,6.2,3.6,Região Metropolitana de Belo Horizonte,87.2,81.2,84.4,89.6,85.8,91.6,94.9,97.4,97.3
Espírito Santo,2780.138,756.822,128.936,133.723,907.918,380.796,239.277,130.723,64.169,Espírito Santo,100,27.2,4.6,4.8,32.7,13.7,8.6,4.7,2.3,Espírito Santo,81.1,74.2,74.7,81.4,79.3,88.7,93.9,96.9,97.3
Rio de Janeiro,12166.843,3442.295,369.292,436.723,3771.423,1766.842,1088.883,707.279,401.425,Rio de Janeiro,100,28.3,3,3.6,31,14.5,8.9,5.8,3.3,Rio de Janeiro,83.1,80.6,74.8,79,78.7,88.1,92.4,94.7,97.5
Região Metropolitana do Rio de Janeiro,9073.957,2543.772,252.202,317.657,2683.465,1373.478,848.132,571.785,348.144,Região Metropolitana do Rio de Janeiro,100,28,2.8,3.5,29.6,15.1,9.3,6.3,3.8,Região Metropolitana do Rio de Janeiro,84.3,82,73.8,81.4,79.3,89.2,93.6,95.1,97.3
São Paulo,32833.708,8989.533,841.492,919.54,9066.168,5437.959,3611.902,2109.852,1007.806,São Paulo,100,27.4,2.6,2.8,27.6,16.6,11,6.4,3.1,São Paulo,83.9,79.3,81.2,85.3,78.8,89.1,92.4,95.9,97.3
Região Metropolitana de São Paulo,15823.502,4470.921,390.322,407.522,4102.123,2513.968,1709.639,1139.771,630.107,Região Metropolitana de São Paulo,100,28.3,2.5,2.6,25.9,15.9,10.8,7.2,4,Região Metropolitana de São Paulo,85.1,80.6,80.8,83.3,79.9,90.5,93,97,98
Sul,21350.453,4923.979,649.522,820.078,6581.353,3796.121,2393.658,1396.736,560.193,Sul,100,23.1,3,3.8,30.8,17.8,11.2,6.5,2.6,Sul,82.8,76.7,75.7,84.7,79,87.8,93.1,95.5,96.8
Paraná,7947.032,1966.317,255.201,318.574,2421.304,1328.184,848.571,515.025,220.715,Paraná,100,24.7,3.2,4,30.5,16.7,10.7,6.5,2.8,Paraná,81.5,74.9,72.1,82.4,77.1,88.1,95.3,96.5,97.3
Região Metropolitana de Curitiba,2554.45,643.05,45.624,68.688,669.47,466.334,327.991,206.026,108.534,Região Metropolitana de Curitiba,100,25.2,1.8,2.7,26.2,18.3,12.8,8.1,4.2,Região Metropolitana de Curitiba,84.3,76.6,72.5,85.6,80.1,88.7,96.1,97.3,97
Santa Catarina,4902.014,1080.57,81.692,138.284,1355.772,1034.718,670.709,351.1,123.965,Santa Catarina,100,22,1.7,2.8,27.7,21.1,13.7,7.2,2.5,Santa Catarina,81,75.3,70.8,81.4,74.6,86.2,91.8,94.6,95.6
Rio Grande do Sul,8501.407,1877.092,312.629,363.22,2804.277,1433.219,874.378,530.611,215.513,Rio Grande do Sul,100,22.1,3.7,4.3,33,16.9,10.3,6.2,2.5,Rio Grande do Sul,85.2,79.7,80.3,88.1,83.1,88.7,92,95.1,97.1
Região Metropolitana de Porto Alegre,3311.087,750.091,84.457,104.953,1058.053,549.798,357.835,219.515,120.133,Região Metropolitana de Porto Alegre,100,22.7,2.6,3.2,32,16.6,10.8,6.6,3.6,Região Metropolitana de Porto Alegre,88.9,82.6,86.1,87.9,87.5,93.3,94.9,96.7,96.5
Centro-Oeste,11589.658,3046.765,461.67,456.807,3618.438,1724.475,1054.856,742.172,408.921,Centro-Oeste,100,26.3,4,3.9,31.2,14.9,9.1,6.4,3.5,Centro-Oeste,86.9,81,81.3,88.4,84.8,92.3,95.8,98,98.7
Mato Grosso do Sul,1980.415,476.748,92.786,84.851,650.856,295.607,191.329,130.801,54.788,Mato Grosso do Sul,100,24.1,4.7,4.3,32.9,14.9,9.7,6.6,2.8,Mato Grosso do Sul,86.7,79.8,78.4,88.1,85.1,92.5,96.9,98.7,99.2
Mato Grosso,2304.152,597.714,106.843,86.264,719.45,373.945,225.078,121.731,48.605,Mato Grosso,100,25.9,4.6,3.7,31.2,16.2,9.8,5.3,2.1,Mato Grosso,83.3,76.5,79.7,83.5,79.9,91.3,95,98.2,99.1
Goiás,4983.775,1316.11,209.794,216.563,1699.992,765.439,430.45,235.558,76.407,Goiás,100,26.4,4.2,4.3,34.1,15.4,8.6,4.7,1.5,Goiás,87,81.5,83,89.5,85.8,92.1,95.8,97.6,98.3
Distrito Federal,2321.316,656.193,52.247,69.129,548.14,289.484,207.999,254.082,229.121,Distrito Federal,100,28.3,2.3,3,23.6,12.5,9,10.9,9.9,Distrito Federal,90.7,85.3,83,92.2,88.6,94,95.8,97.9,98.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fonte: IBGE, Diretoria de Pesquisas, Coordenação de Trabalho e Rendimento, Pesquisa Nacional por Amostra de Domicílios 2015.",,,,,,,,,,"Fonte: IBGE, Diretoria de Pesquisas, Coordenação de Trabalho e Rendimento, Pesquisa Nacional por Amostra de Domicílios 2015.",,,,,,,,,,"Fonte: IBGE, Diretoria de Pesquisas, Coordenação de Trabalho e Rendimento, Pesquisa Nacional por Amostra de Domicílios 2015.",,,,,,,,,
(1) Inclusive as pessoas sem declaração de rendimento mensal. (2) Inclusive as pessoas que recebiam somente em benefícios.,,,,,,,,,,(1) Inclusive as pessoas sem declaração de rendimento mensal. (2) Inclusive as pessoas que recebiam somente em benefícios.,,,,,,,,,,(1) Inclusive as pessoas sem declaração de rendimento mensal. (2) Inclusive as pessoas que recebiam somente em benefícios.,,,,,,,,,
